3100,1316953188,20,49,7,32,138,210,77,211,286,427,6,31,-1.08,-0.45,0.27
3101,1316954172,21,52,7,35,139,213,78,210,285,427,6,31,-1.08,-0.45,0.27
3102,1316955172,20,53,7,35,138,212,76,208,284,427,6,36,-1.08,-0.45,0.27
3103,1316956188,21,52,7,35,140,210,76,211,280,427,6,36,-1.08,-0.45,0.27
3104,1316959787,21,52,7,36,139,216,78,209,282,427,6,36,-1.08,-0.45,0.27
3105,1316961754,20,50,7,34,138,214,77,208,286,426,6,30,-0.28,0.05,-0.82
3106,1316962245,20,52,7,33,139,213,78,209,287,427,6,35,-0.28,0.05,-0.82
3107,1316963171,21,53,7,35,140,216,75,207,285,427,6,30,-0.28,0.05,-0.82
3108,1316964171,21,50,7,34,139,213,77,208,284,427,6,30,-0.28,0.05,-0.82
3109,1316965190,21,51,7,35,139,212,77,210,284,427,6,36,-0.28,0.05,-0.82
3110,1316966188,21,51,7,32,138,217,75,209,286,427,6,36,-0.28,0.05,-0.82
3111,1316967177,21,51,7,33,140,214,79,208,284,427,6,30,-0.28,0.05,-0.82
3112,1316968172,21,54,7,35,139,216,77,209,279,427,6,36,-0.28,0.05,-0.82
3113,1316969195,21,51,7,33,140,213,77,211,286,427,6,36,-0.28,0.05,-0.82
3114,1316970193,21,53,7,34,141,217,76,208,287,427,6,30,-0.28,0.05,-0.82
3115,1316971457,21,54,7,32,138,216,80,207,287,426,7,36,-0.28,0.05,-0.82
3116,1316972188,22,53,7,34,139,213,76,209,286,427,6,36,-0.52,-0.04,0.67
3117,1316973173,21,53,7,34,138,216,74,209,284,427,6,36,-0.52,-0.04,0.67
3118,1316974188,21,53,7,35,139,212,76,209,287,427,6,36,-0.52,-0.04,0.67
3119,1316975178,21,51,7,32,139,216,79,211,281,426,6,36,-0.52,-0.04,0.67
3120,1316976176,21,51,7,34,141,210,77,208,286,427,7,36,-0.52,-0.04,0.67
3121,1316977172,21,55,7,34,138,212,76,208,284,427,6,30,-0.52,-0.04,0.67
3122,1316978188,21,54,7,35,137,212,78,209,287,427,6,36,-0.52,-0.04,0.67
3123,1316979177,22,50,7,32,138,213,77,209,286,427,6,30,-0.52,-0.04,0.67
3124,1316980171,21,53,7,35,138,209,75,209,285,427,6,36,-0.52,-0.04,0.67
3125,1316981428,21,51,7,35,139,214,70,193,287,426,6,36,-0.52,-0.04,0.67
3126,1316982185,22,51,7,36,137,204,71,171,284,417,6,30,0.18,0.32,0.84
3127,1316983171,21,53,7,33,139,209,129,207,281,404,1,37,0.18,0.32,0.84
3128,1316984171,18,48,7,32,142,209,39,151,276,380,5,37,0.18,0.32,0.84
3129,1316985188,18,46,6,28,145,204,70,266,275,364,4,26,0.18,0.32,0.84
3130,1316986172,16,49,6,25,148,210,128,266,246,399,3,23,0.18,0.32,0.84
3131,1316987175,20,51,6,25,146,205,160,119,270,333,6,27,0.18,0.32,0.84
3132,1316988171,24,52,6,26,144,213,153,234,267,324,10,28,0.18,0.32,0.84
3133,1316989171,22,49,18,36,145,228,170,257,246,351,14,28,0.18,0.32,0.84
3134,1316991666,25,52,10,29,148,229,204,239,255,315,22,37,0.18,0.32,0.84
3135,1316992157,35,69,12,30,172,215,261,269,248,298,40,30,-0.14,0.75,0.17
3136,1316992640,27,76,15,45,170,212,262,244,244,299,1,25,-0.14,0.75,0.17
3137,1316993167,26,79,32,42,173,213,254,275,242,299,1,17,-0.14,0.75,0.17
3138,1316994191,37,61,38,29,174,212,276,238,243,290,1,46,-0.14,0.75,0.17
3139,1316995167,38,74,32,33,176,231,290,210,239,295,1,73,-0.14,0.75,0.17
3140,1316996184,33,94,38,30,177,235,301,238,240,299,1,37,-0.14,0.75,0.17
3141,1316999580,49,63,44,30,172,248,326,233,233,321,23,44,-0.14,0.75,0.17
3142,1317001527,58,102,23,56,193,236,390,226,231,297,60,30,-0.14,0.75,0.17
3143,1317002028,64,129,69,87,180,260,393,235,222,264,151,76,-2.2,0.3,2.53
3144,1317002528,61,123,80,23,192,263,389,249,232,231,128,134,-2.2,0.3,2.53
3145,1317003167,64,126,81,63,190,256,362,262,229,232,77,145,-2.2,0.3,2.53
3146,1317004168,64,118,81,100,200,265,341,286,213,293,219,185,-2.2,0.3,2.53
3147,1317005167,70,135,86,128,200,251,372,300,210,281,297,152,-2.2,0.3,2.53
3148,1317006183,64,133,94,129,224,237,396,249,212,294,348,217,-2.2,0.3,2.53
3149,1317009143,70,133,91,162,212,259,402,307,226,262,391,225,-2.2,0.3,2.53
3150,1317011655,67,173,92,184,236,266,389,333,241,274,348,267,-2.2,0.3,2.53
3151,1317012138,144,233,97,224,260,297,388,305,223,287,432,298,-0.78,-4.51,30.75
3152,1317012622,124,203,94,227,264,304,392,323,222,287,440,303,-0.78,-4.51,30.75
3153,1317013168,109,255,93,229,275,303,384,312,220,287,442,322,-0.78,-4.51,30.75
3154,1317014167,144,244,95,224,246,335,388,306,234,295,466,328,-0.78,-4.51,30.75
3155,1317015171,155,248,94,214,261,349,392,300,234,292,471,337,-0.78,-4.51,30.75
3156,1317016168,149,316,96,237,288,344,396,295,234,315,471,349,-0.78,-4.51,30.75
3157,1317017183,180,334,147,242,290,357,406,299,241,281,474,345,-0.78,-4.51,30.75
3158,1317018184,189,330,150,245,317,365,409,313,222,324,485,344,-0.78,-4.51,30.75
3159,1317019167,208,342,144,254,330,360,417,317,239,334,489,344,-0.78,-4.51,30.75
3160,1317020170,214,326,142,253,394,359,418,319,235,318,486,342,-0.78,-4.51,30.75
3161,1317021426,215,342,143,257,373,374,418,327,235,333,492,339,-0.78,-4.51,30.75
3162,1317022191,219,341,142,259,391,376,422,328,240,331,493,312,-25.44,9.6,37.38
3163,1317023171,221,346,141,263,402,368,424,329,234,339,497,294,-25.44,9.6,37.38
3164,1317024171,231,348,139,262,417,373,424,336,230,338,493,320,-25.44,9.6,37.38
3165,1317025192,240,348,142,264,408,376,424,334,236,330,497,316,-25.44,9.6,37.38
3166,1317026178,249,351,137,267,416,373,428,337,237,330,497,325,-25.44,9.6,37.38
3167,1317027178,250,352,133,275,425,366,429,341,230,336,498,293,-25.44,9.6,37.38
3168,1317028191,250,349,130,273,435,362,433,341,235,333,485,286,-25.44,9.6,37.38
3169,1317029172,251,350,133,285,434,361,431,350,241,330,449,309,-25.44,9.6,37.38
3170,1317030177,211,347,130,289,434,358,419,337,230,329,431,299,-25.44,9.6,37.38
3171,1317031425,243,346,124,273,432,347,425,342,228,333,461,268,-25.44,9.6,37.38
3172,1317032197,246,343,115,278,421,353,419,335,229,336,461,266,-39.13,15.2,37.55
3173,1317033171,244,327,122,274,424,355,427,337,229,334,435,234,-39.13,15.2,37.55
3174,1317034178,224,327,131,274,417,342,435,325,232,330,470,229,-39.13,15.2,37.55
3175,1317035172,220,322,135,273,417,351,428,322,235,333,447,203,-39.13,15.2,37.55
3176,1317036172,233,323,127,269,411,352,437,325,237,337,409,144,-39.13,15.2,37.55
3177,1317037188,240,323,122,259,416,349,443,274,219,349,394,186,-39.13,15.2,37.55
3178,1317038172,239,327,123,266,411,352,452,291,223,343,386,195,-39.13,15.2,37.55
3179,1317039171,240,313,124,265,408,349,456,272,224,343,378,158,-39.13,15.2,37.55
3180,1317040381,233,302,120,258,399,351,456,271,221,337,427,182,-39.13,15.2,37.55
3181,1317041730,199,294,110,225,392,351,445,261,213,340,371,150,-39.13,20.45,35.67
3182,1317042222,196,284,109,253,393,356,443,251,225,337,340,159,-39.13,20.45,35.67
3183,1317043189,233,257,99,235,398,350,438,248,243,335,318,143,-39.13,20.45,35.67
3184,1317044171,220,269,94,228,390,353,425,235,241,343,262,138,-39.13,20.45,35.67
3185,1317045188,178,233,82,207,396,347,421,234,247,351,279,132,-39.13,20.45,35.67
3186,1317046172,209,222,68,203,395,345,402,230,250,342,229,144,-39.13,20.45,35.67
3187,1317049590,167,212,69,204,398,345,393,230,246,353,215,135,-39.13,20.45,35.67
3188,1317051525,166,202,63,204,393,330,379,238,252,363,143,128,-39.13,20.45,35.67
3189,1317052014,169,209,61,201,378,334,382,229,257,344,122,135,-15.01,12.02,9.36
3190,1317052502,193,208,65,201,386,334,377,231,256,330,127,134,-15.01,12.02,9.36
3191,1317053229,158,213,69,199,384,330,381,238,254,330,121,134,-15.01,12.02,9.36
3192,1317054172,152,218,71,197,385,326,372,245,247,310,104,134,-15.01,12.02,9.36
3193,1317055172,155,222,67,193,385,325,334,210,242,324,124,137,-15.01,12.02,9.36
3194,1317056171,157,233,69,191,385,322,352,243,245,317,129,146,-15.01,12.02,9.36
3195,1317059341,148,235,66,185,381,324,322,237,236,325,144,97,-15.01,12.02,9.36
3196,1317061680,146,230,68,191,355,316,305,237,220,284,170,12,-15.01,12.02,9.36
3197,1317062168,151,187,67,139,360,322,304,233,204,273,143,27,-26.77,4.57,11.96
3198,1317062656,139,185,70,139,353,320,305,231,197,299,146,43,-26.77,4.57,11.96
3199,1317063172,171,159,69,121,348,319,303,213,194,301,131,57,-26.77,4.57,11.96
3200,1317064171,149,168,70,112,356,316,305,233,198,296,98,134,-26.77,4.57,11.96
3201,1317065171,150,153,63,129,355,315,303,235,199,300,101,142,-26.77,4.57,11.96
3202,1317066172,169,134,60,84,336,313,311,227,202,287,90,144,-26.77,4.57,11.96
3203,1317067174,152,139,58,78,335,319,301,234,205,270,95,142,-26.77,4.57,11.96
3204,1317068172,123,125,43,65,330,320,298,226,209,266,103,140,-26.77,4.57,11.96
3205,1317069172,117,112,43,67,329,304,263,207,202,289,108,142,-26.77,4.57,11.96
3206,1317070172,113,131,41,63,330,298,257,241,200,295,113,145,-26.77,4.57,11.96
3207,1317071419,113,106,43,68,323,301,228,212,208,295,113,143,-26.77,4.57,11.96
3208,1317072172,102,124,39,62,317,301,208,227,203,301,110,144,-1.82,-18.65,15.88
3209,1317073172,89,113,39,73,316,290,205,204,208,314,108,144,-1.82,-18.65,15.88
3210,1317074172,83,126,44,64,314,291,201,206,204,326,107,149,-1.82,-18.65,15.88
3211,1317075172,74,131,48,79,308,290,190,203,207,330,106,143,-1.82,-18.65,15.88
3212,1317076172,67,131,46,79,298,301,181,204,209,352,109,143,-1.82,-18.65,15.88
3213,1317077171,67,132,46,81,300,301,180,200,231,349,104,140,-1.82,-18.65,15.88
3214,1317078172,68,129,50,76,298,303,172,199,221,343,109,141,-1.82,-18.65,15.88
3215,1317079172,65,123,51,83,297,306,172,203,239,346,109,140,-1.82,-18.65,15.88
3216,1317080172,67,132,52,78,298,306,166,195,235,370,107,141,-1.82,-18.65,15.88
3217,1317081429,70,137,56,77,301,303,159,199,234,358,110,139,-1.82,-18.65,15.88
3218,1317082172,71,131,51,80,303,287,151,199,238,364,110,139,-11.39,-0.66,0.88
3219,1317083171,72,131,53,78,305,271,145,199,241,356,109,140,-11.39,-0.66,0.88
3220,1317084172,78,134,49,79,312,276,146,196,248,354,104,141,-11.39,-0.66,0.88
3221,1317085172,81,128,47,80,311,274,139,193,214,356,90,139,-11.39,-0.66,0.88
3222,1317086172,66,128,51,80,308,288,137,195,209,330,90,141,-11.39,-0.66,0.88
3223,1317087171,82,110,52,71,309,275,133,190,212,344,82,137,-11.39,-0.66,0.88
3224,1317088172,87,122,54,60,307,276,125,190,231,337,79,137,-11.39,-0.66,0.88
3225,1317089171,76,114,52,75,306,276,116,171,237,323,79,135,-11.39,-0.66,0.88
3226,1317091466,67,120,53,75,308,272,111,162,234,315,78,134,-11.39,-0.66,0.88
3227,1317091954,63,110,50,74,295,273,96,148,239,293,1,129,-32.94,0.1,15.84
3228,1317092443,61,100,50,67,295,270,89,146,234,312,1,129,-32.94,0.1,15.84
3229,1317093172,56,109,39,75,295,265,88,148,234,319,1,125,-32.94,0.1,15.84
3230,1317094172,61,106,41,76,291,269,88,147,235,316,80,121,-32.94,0.1,15.84
3231,1317095172,59,92,42,79,268,269,84,146,241,317,74,118,-32.94,0.1,15.84
3232,1317096171,59,101,38,75,249,275,93,142,233,318,71,106,-32.94,0.1,15.84
3233,1317099344,65,102,39,75,236,268,100,133,239,320,73,104,-32.94,0.1,15.84
3234,1317101482,61,108,26,69,226,241,86,141,239,323,75,77,-32.94,0.1,15.84
3235,1317101970,62,98,6,75,209,212,106,168,259,310,102,79,-32.87,-10.24,-13.44
3236,1317102460,62,93,17,77,205,215,104,168,259,319,116,79,-32.87,-10.24,-13.44
3237,1317103171,64,98,2,74,205,209,113,172,263,320,60,77,-32.87,-10.24,-13.44
3238,1317104172,62,100,1,78,201,205,109,189,247,341,45,80,-32.87,-10.24,-13.44
3239,1317105172,60,97,2,78,201,203,116,194,248,357,43,78,-32.87,-10.24,-13.44
3240,1317106172,56,104,2,79,200,200,122,237,250,344,42,83,-32.87,-10.24,-13.44
3241,1317109556,57,85,3,75,181,200,134,235,262,348,44,85,-32.87,-10.24,-13.44
3242,1317111680,54,83,5,61,163,197,123,247,263,330,1,86,-32.87,-10.24,-13.44
3243,1317112169,54,78,9,61,150,190,137,214,263,317,39,63,-13.52,2.3,27.96
3244,1317112662,55,81,7,66,150,185,141,219,252,327,41,67,-13.52,2.3,27.96
3245,1317113171,55,71,7,60,164,172,144,215,252,323,41,65,-13.52,2.3,27.96
3246,1317114172,54,67,2,55,169,165,142,212,248,322,41,73,-13.52,2.3,27.96
3247,1317115170,53,54,2,62,161,177,146,214,253,333,45,74,-13.52,2.3,27.96
3248,1317116172,50,56,3,61,141,185,149,203,252,331,42,67,-13.52,2.3,27.96
3249,1317117173,53,50,3,61,140,183,150,206,253,322,45,63,-13.52,2.3,27.96
3250,1317118172,47,51,3,53,138,179,152,203,256,354,44,57,-13.52,2.3,27.96
3251,1317119171,43,46,4,53,140,178,150,206,259,336,46,53,-13.52,2.3,27.96
3252,1317120172,43,49,2,50,139,189,150,206,218,362,57,46,-13.52,2.3,27.96
3253,1317121412,42,47,2,53,139,187,150,212,239,382,67,22,-13.52,2.3,27.96
3254,1317122167,44,48,3,49,136,185,140,213,252,376,1,3,-18.12,-0.65,18
3255,1317123168,36,67,3,49,139,183,145,215,256,408,1,1,-18.12,-0.65,18
3256,1317124168,42,46,2,57,135,191,143,214,259,395,44,1,-18.12,-0.65,18
3257,1317125167,38,53,2,64,126,187,143,213,267,399,49,2,-18.12,-0.65,18
3258,1317126169,39,58,2,57,132,187,140,212,267,403,46,3,-18.12,-0.65,18
3259,1317127167,31,53,3,64,126,189,142,205,269,408,47,2,-18.12,-0.65,18
3260,1317128168,28,46,3,61,123,182,141,204,270,408,42,1,-18.12,-0.65,18
3261,1317129167,28,4,3,60,120,187,137,199,278,412,45,3,-18.12,-0.65,18
3262,1317130167,28,3,2,58,123,184,135,200,273,397,41,6,-18.12,-0.65,18
3263,1317131404,31,4,2,54,121,190,138,193,279,397,39,7,-18.12,-0.65,18
3264,1317132172,29,48,2,58,110,193,134,190,275,406,10,11,16.18,-10.94,-8.83
3265,1317133171,30,46,2,52,110,193,133,204,272,409,5,11,16.18,-10.94,-8.83
3266,1317134172,26,47,2,53,115,197,135,212,275,408,1,11,16.18,-10.94,-8.83
3267,1317135172,34,57,3,52,125,199,131,235,272,407,1,11,16.18,-10.94,-8.83
3268,1317136172,46,57,3,57,117,190,133,236,272,404,1,12,16.18,-10.94,-8.83
3269,1317137171,47,63,1,59,124,189,123,236,270,402,1,14,16.18,-10.94,-8.83
3270,1317138171,50,64,2,55,130,202,127,235,272,395,1,11,16.18,-10.94,-8.83
3271,1317139171,52,67,2,57,131,202,128,234,273,395,1,21,16.18,-10.94,-8.83
3272,1317141488,50,73,3,58,135,201,128,212,277,391,1,16,16.18,-10.94,-8.83
3273,1317141973,42,48,3,52,139,200,127,202,276,390,1,13,4.23,21.52,24.03
3274,1317142458,44,49,3,53,142,202,123,195,276,391,1,13,4.23,21.52,24.03
3275,1317143168,35,50,3,50,148,203,123,197,272,392,1,11,4.23,21.52,24.03
3276,1317144167,35,48,1,41,152,202,127,192,276,383,1,12,4.23,21.52,24.03
3277,1317145167,38,47,3,29,155,204,123,191,273,384,1,11,4.23,21.52,24.03
3278,1317146168,36,49,4,29,165,202,117,183,274,376,1,9,4.23,21.52,24.03
3279,1317149768,35,49,3,28,172,205,110,182,276,378,1,2,4.23,21.52,24.03
3280,1317151547,33,53,3,41,171,208,107,172,272,367,1,1,32.02,10.33,-25.36
3281,1317152035,38,52,4,42,171,211,98,151,289,381,1,1,32.02,10.33,-25.36
3282,1317152519,41,54,3,47,181,207,100,150,292,381,1,1,32.02,10.33,-25.36
3283,1317153170,38,60,3,48,176,210,96,148,298,382,1,7,32.02,10.33,-25.36
3284,1317154167,36,57,3,45,173,207,90,142,282,386,1,12,32.02,10.33,-25.36
3285,1317155174,34,54,3,46,172,211,85,138,267,386,1,14,32.02,10.33,-25.36
3286,1317156167,34,50,2,46,174,208,85,136,265,390,1,8,32.02,10.33,-25.36
3287,1317159352,33,56,2,48,174,210,83,124,267,392,2,17,32.02,10.33,-25.36
3288,1317161676,28,48,3,48,172,213,79,102,265,374,29,7,32.02,10.33,-25.36
3289,1317162163,26,48,3,48,172,210,70,111,257,359,28,7,22.19,-18.94,17.09
3290,1317162652,28,49,3,54,172,209,73,109,264,358,29,4,22.19,-18.94,17.09
3291,1317163172,28,53,3,50,172,209,74,140,263,361,29,5,22.19,-18.94,17.09
3292,1317164171,26,55,18,46,173,203,73,174,259,365,29,5,22.19,-18.94,17.09
3293,1317165172,30,50,3,52,173,213,72,173,257,364,30,14,22.19,-18.94,17.09
3294,1317166171,39,52,18,46,172,210,68,168,254,364,29,18,22.19,-18.94,17.09
3295,1317167176,39,56,24,45,171,208,67,123,258,359,29,20,22.19,-18.94,17.09
3296,1317168171,41,63,24,45,173,207,66,117,251,366,29,26,22.19,-18.94,17.09
3297,1317169171,42,72,23,47,176,207,64,124,242,364,30,22,22.19,-18.94,17.09
3298,1317170171,42,79,23,48,180,208,72,109,240,369,30,47,22.19,-18.94,17.09
3299,1317171416,46,74,27,44,173,211,68,120,240,366,30,30,22.19,-18.94,17.09
3300,1317172171,47,77,26,48,172,208,70,133,241,363,31,26,-7.92,13.26,8.67
3301,1317173171,49,86,23,54,178,209,72,140,243,356,31,27,-7.92,13.26,8.67
3302,1317174171,48,84,23,55,179,213,75,131,239,348,36,26,-7.92,13.26,8.67
3303,1317175172,51,87,22,54,176,210,74,139,241,352,30,23,-7.92,13.26,8.67
3304,1317176172,51,82,26,51,177,209,75,123,230,355,30,26,-7.92,13.26,8.67
3305,1317177172,50,85,26,50,176,210,71,138,204,352,36,26,-7.92,13.26,8.67
3306,1317178171,53,82,28,47,176,207,72,135,213,344,36,29,-7.92,13.26,8.67
3307,1317179171,50,85,27,49,176,210,73,133,217,349,30,28,-7.92,13.26,8.67
3308,1317180172,52,84,26,51,173,211,68,134,220,353,37,38,-7.92,13.26,8.67
3309,1317181408,52,86,28,47,172,209,70,126,234,358,37,38,-7.92,13.26,8.67
3310,1317182171,51,85,22,50,170,210,68,125,236,360,37,40,-15.32,8.08,-13.63
3311,1317183172,48,83,24,51,167,209,71,111,235,362,37,41,-15.32,8.08,-13.63
3312,1317184171,58,83,18,49,165,207,67,112,242,358,37,45,-15.32,8.08,-13.63
3313,1317185172,54,86,21,49,166,206,69,109,244,361,38,43,-15.32,8.08,-13.63
3314,1317186173,54,89,23,46,166,205,68,112,249,361,39,40,-15.32,8.08,-13.63
3315,1317187171,56,87,20,48,165,205,70,114,248,357,38,41,-15.32,8.08,-13.63
3316,1317188171,52,81,22,47,165,205,64,117,246,354,39,40,-15.32,8.08,-13.63
3317,1317189173,56,86,22,50,166,201,68,116,246,357,41,42,-15.32,8.08,-13.63
3318,1317191465,56,83,24,46,165,207,67,119,242,358,42,45,-15.32,8.08,-13.63
3319,1317191953,54,83,26,48,166,202,67,138,245,358,42,41,11.3,12.71,-7.57
3320,1317192445,55,85,26,47,166,203,67,132,247,357,42,42,11.3,12.71,-7.57
3321,1317193171,50,87,26,47,166,207,73,123,247,358,42,44,11.3,12.71,-7.57
3322,1317194172,52,84,26,48,166,204,72,133,247,357,42,41,11.3,12.71,-7.57
3323,1317195172,55,80,25,49,169,200,69,127,246,355,42,41,11.3,12.71,-7.57
3324,1317196171,52,83,24,50,165,199,69,138,250,354,41,42,11.3,12.71,-7.57
3325,1317199761,52,4,24,47,160,205,68,136,247,357,40,43,11.3,12.71,-7.57
3326,1317201540,52,4,20,48,145,201,69,126,252,363,37,40,11.3,12.71,-7.57
3327,1317202028,52,72,12,49,139,204,67,119,253,367,37,38,5.73,-1.79,-5.12
3328,1317202516,50,72,9,49,140,203,67,118,253,367,37,31,5.73,-1.79,-5.12
3329,1317203172,49,73,5,49,137,204,65,114,253,368,37,30,5.73,-1.79,-5.12
3330,1317204171,46,73,3,48,138,206,62,113,256,368,39,35,5.73,-1.79,-5.12
3331,1317205171,43,66,2,49,136,206,62,106,259,368,40,31,5.73,-1.79,-5.12
3332,1317206172,44,52,3,48,135,203,67,113,259,375,40,29,5.73,-1.79,-5.12
3333,1317209344,38,55,2,49,135,204,74,126,261,385,40,27,5.73,-1.79,-5.12
3334,1317211672,30,3,2,47,130,203,72,173,262,386,42,29,5.73,-1.79,-5.12
3335,1317212161,16,4,2,46,127,205,71,135,264,387,42,21,-19.68,-2.69,-6.61
3336,1317212649,16,4,3,45,129,207,72,133,265,385,42,20,-19.68,-2.69,-6.61
3337,1317213172,16,4,2,46,129,203,70,127,266,388,42,20,-19.68,-2.69,-6.61
3338,1317214173,14,3,3,34,115,206,71,128,266,388,42,17,-19.68,-2.69,-6.61
3339,1317215171,8,47,3,25,118,207,74,132,266,390,42,20,-19.68,-2.69,-6.61
3340,1317216177,6,49,3,21,116,204,79,136,266,389,42,20,-19.68,-2.69,-6.61
3341,1317217187,5,48,3,19,117,205,74,141,264,389,40,19,-19.68,-2.69,-6.61
